PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
14;68;1;27;14068001_27_M;2015;1;;;0.05;;;;;;0.05;;;;;;0.05;;;;;;0.05;;;;;;0.05;;;;
11;8;1;27;11008001_27_M;2015;12;;;;;;;;;;;;;;;;;;;0.24;;;0.24;;0.24;;;;;;;
4;13;4;27;04013004_27_M;2015;6;;0.01;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;
14;21;7;27;14021007_27_M;2015;12;;;;;;0.46;;;;;0.46;;;;;;0.46;;;;;;0.46;;;;;;;0.46;
4;32;5;27;04032005_27_M;2015;3;;;;0.05;;;;;;0.05;;;;;;0.05;;;;;;0.05;;;;;;0.05;;;
18;87;7;27;18087007_27_M;2015;5;;;0.06;;;;;;0.06;;;;;;0.06;;;;;;0.06;;;;;;0.06;;;;
23;10;2;27;23010002_27_M;2015;6;;0.01;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;
29;67;6;27;29067006_27_M;2015;12;;;;;0.15;;;;;;0.15;;;;;;0.15;;;;;;0.15;;;;;;0.15;;
4;13;4;27;04013004_27_M;2015;8;0.01;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;;
11;8;1;27;11008001_27_M;2015;10;;;;;;0.01;;;;;;;0.01;;;;;;0.01;;;;;0.01;;;;;;;0.01
14;21;7;27;14021007_27_M;2015;7;;0.01;;;;;;;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;
18;87;7;27;18087007_27_M;2015;11;;;;;0.6;;;;;;0.6;;;;;;0.6;;;;;;0.6;;;;;;0.6;;
18;87;7;27;18087007_27_M;2015;3;;;;0.21;;;;;;;0.21;;;;;0.21;;;;;;0.21;;;;;;0.21;;;
29;67;6;27;29067006_27_M;2015;2;;;;;0.02;;;;;;;;;;;;;;;;;;;;;0.02;;;;;
23;10;2;27;23010002_27_M;2015;2;;0.51;;;;;;0.51;;;;;;0.51;;;;;;0.51;;;;;;0.51;;;;;
23;10;2;27;23010002_27_M;2015;9;;;;;;0.01;;;;;;0.01;;;;;;0.01;;;;;;;;;;;;0.01;
14;68;1;27;14068001_27_M;2015;5;;;0.02;;;;;;0.02;;;;;;0.02;;;;;;0.02;;;;;;0.02;;;;
14;68;1;27;14068001_27_M;2015;12;;;;;0.02;;;;;;0.02;;;;;;0.02;;;;;;;0.02;;;;;0.02;;
41;88;1;27;41088001_27_M;2015;4;;;0.06;;;;;;0.06;;;;;;0.06;;;;;;0.06;;;;;;0.06;;;;
11;31;1;27;11031001_27_M;2015;4;;;0.02;;;;;;0.02;;;;;;0.02;;;;;;0.02;;;;;;0.02;;;;
41;91;16;27;41091016_27_M;2015;11;;;;;0.13;;;;;;0.13;;;;;;0.13;;;;;;0.13;;;;;;0.13;;
4;32;5;27;04032005_27_M;2015;7;;0.2;;;;;;0.2;;;;;;0.2;;;;;;0.2;;;;;;0.2;;;;;
21;50;1;27;21050001_27_M;2015;4;;;0.02;;;;;;0.02;;;;;;;;;;;;0.02;;;;;;0.02;;;;
39;87;4;27;39087004_27_M;2015;8;0.58;0.14;;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;;;
39;87;4;27;39087004_27_M;2015;11;;;;;;0.53;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.31;0.53;0.54;0.43;0.4;;0.47;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.34;1.1;
39;87;4;27;39087004_27_M;2015;12;1.8;1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;16;3;27;39016003_27_M;2015;8;;;;;;;;;;;;;;;;;0.15;0.15;0.16;0.15;0.15;;;0.15;0.15;0.15;0.16;0.16;0.17;0.15;
39;16;3;27;39016003_27_M;2015;9;;;;;;;;;;;0.15;0.15;0.14;0.15;0.15;0.14;;;0.14;0.14;0.14;0.14;0.14;0.14;0.14;;;;;;
39;16;3;27;39016003_27_M;2015;11;;;;;;;0.14;0.36;0.14;0.33;0.14;0.42;0.34;0.45;0.4;1.5;0.14;0.87;0.72;0.96;;;;;0.14;0.14;0.14;0.14;0.14;0.65;
39;16;3;27;39016003_27_M;2015;12;2.4;1.7;2.7;0.14;1.1;1.5;0.53;0.14;;;;;;;;;;;;;;;;;;;;;;;
39;87;4;27;39087004_27_M;2015;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.14
48;20;6;27;48020006_27_M;2015;1;;;;;;0.591;;;0.623;;;;0.05;;;;0.05;;;;0.05;;;;0.103;;0.05;;0.05;;0.05
48;20;6;27;48020006_27_M;2015;2;;0.05;;0.05;;0.153;;;;0.304;;;;0.05;;;;0.123;;;0.05;;;;;0.05;;;;;
48;20;6;27;48020006_27_M;2015;3;;0.05;;;;0.428;;;;0.206;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;
48;20;6;27;48020006_27_M;2015;4;;;;;;;;;;;0.05;;;;0.05;;;0.05;;;;;;0.05;;;;0.05;;0.05;
48;20;6;27;48020006_27_M;2015;5;;;;0.05;;;;0.05;;;0.05;;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;
48;20;6;27;48020006_27_M;2015;6;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.11;;;;;0.05;;;
48;20;6;27;48020006_27_M;2015;7;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.05;0.05;;0.05;;
48;20;6;27;48020006_27_M;2015;8;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;;0.05;;0.05;;
48;20;6;27;48020006_27_M;2015;9;;0.05;;;;0.05;;;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;
48;20;6;27;48020006_27_M;2015;10;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;
7;3;1;27;07003001_27_M;2015;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;9;;;;;;;;;;;;;;;;0.035;0.035;0.035;0.035;0.035;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;1;27;07003001_27_M;2015;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;3;;;;;;;;;0.024;0.02;0.021;0.025;;;;0.028;0.028;0.029;0.024;;;;0.019;0.022;;;;;;;
7;10;1;27;07010001_27_M;2015;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;7;;;;;;;;;0.004;;;;0.004;0.004;0.004;0.004;;;;0.004;0.004;0.004;0.004;;;;0.004;;;;
7;10;1;27;07010001_27_M;2015;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;10;;;;;0.004;0.004;0.004;0.004;;;;;0.004;;0.004;;;;0.004;0.004;;0.004;;;;0.004;;;;;
7;10;1;27;07010001_27_M;2015;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;10;1;27;07010001_27_M;2015;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;5;0.035;0.035;0.035;0.035;0.035;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;26;2;27;07026002_27_M;2015;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;11;;;;;;;;;;;;;;0.035;0.035;0.035;0.035;0.035;;;;;;;;;;;;;
7;32;2;27;07032002_27_M;2015;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;8;;;;;;;;0.035;0.035;0.035;;;;;;;;;;;;;;;0.035;0.035;;;;;
7;40;6;27;07040006_27_M;2015;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;40;6;27;07040006_27_M;2015;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;3;;;;;;;;;;;;;;;;;;;;;;;;;0.035;0.035;;;;;
7;54;1;27;07054001_27_M;2015;4;;;;;;;;;;0.035;0.035;0.035;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;54;1;27;07054001_27_M;2015;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;79;8;27;28079008_27_M;2015;9;;0.03;;;;0.03;;;;;;;;0.03;;;;;;;;0.07;;;;;;;;0.1;
28;79;8;27;28079008_27_M;2015;11;0.08;;;0.27;;;;;0.28;;;;;;;;0.5;;;;;;;;0.15;;;;;;
28;79;8;27;28079008_27_M;2015;12;;;0.75;;;;;;;;0.43;;;;;;;;0.64;;;;;;;;0.33;;;;
28;79;8;27;28079008_27_M;2015;1;;;;;;0.73;;;;;;;;0.2;;;;;;;;0.39;;;;;;;;0.13;
33;36;999;27;33036999_27_M;2015;3;;;0.0;;;;;;;0.07;;0.07;;0.07;;0.03;;0.03;;;0.03;;;0.03;;0.03;;0.03;;0.09;
33;36;999;27;33036999_27_M;2015;1;;;;0.02;0.15;;;;;;;;0.11;;;;;;;;0.18;;;;;;0.11;;;;
33;36;999;27;33036999_27_M;2015;2;;;;;;0.0;;;;;;;;0.0;;;;;;;;0.0;0.0;;;;;;;;
33;36;999;27;33036999_27_M;2015;4;0.09;;;0.09;;;0.11;;0.11;;;0.11;0.04;;0.04;;0.04;;;;0.18;;0.18;;0.18;;0.11;;;0.11;
33;36;999;27;33036999_27_M;2015;5;;;0.11;;0.0;0.0;;;0.0;;0.0;;0.0;;0.0;;;;0.0;;;0.0;;0.0;0.0;;0.0;;;0.0;
33;36;999;27;33036999_27_M;2015;6;;0.005;;0.005;;;0.005;0.005;;0.005;;0.005;;;;0.0;;;0.0;;0.0;0.0;;0.0;;;0.0;;;0.04;
33;36;999;27;33036999_27_M;2015;7;;0.04;;;0.04;0.0;;;0.0;0.0;;;;0.1;;0.1;;0.1;;0.13;;;0.13;;;0.13;;0.0;;;0.0
33;36;999;27;33036999_27_M;2015;9;;0.0;;;0.0;;;0.005;;0.005;;;0.005;0.0;;;0.0;;0.0;;;0.0;;;0.0;;0.0;0.005;;0.005;
33;36;999;27;33036999_27_M;2015;10;;0.005;;;;0.09;;;0.09;;0.09;0.07;;;0.07;;0.07;;;0.15;;0.15;;0.15;;0.08;;0.08;;0.08;
33;36;999;27;33036999_27_M;2015;11;;;;;;;;;;;;0.1;;;0.1;;0.13;;;0.13;;0.13;0.05;;;0.05;;0.05;;;
33;36;999;27;33036999_27_M;2015;12;;;;;;;;;;;;;;;0.31;;0.31;;;0.31;;;0.2;;0.2;;0.2;;;;
33;36;999;27;33036999_27_M;2015;8;0.0;;0.0;;0.0;;0.0;;;;0.0;;0.0;;;0.0;0.0;;;0.0;;0.0;;;0.0;0.0;;0.0;;;0.0
45;153;999;27;45153999_27_M;2015;12;0.0;;0.0;;;0.0;0.005;;0.005;;0.005;;;;0.005;;0.005;;;0.005;;;0.005;;0.005;;0.005;;0.005;;0.005
45;153;999;27;45153999_27_M;2015;10;;0.0;;;;0.0;;;0.0;;0.0;0.0;;;0.0;;0.0;;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;
45;153;999;27;45153999_27_M;2015;8;0.0;;0.0;;0.0;;0.0;;;;0.0;;0.0;;;0.0;0.0;;;0.0;;0.0;;;0.0;0.0;;0.0;;;0.0
45;153;999;27;45153999_27_M;2015;11;;;0.0;;0.0;;0.0;;0.0;;;0.0;;;0.0;;0.0;;;0.0;;0.0;0.0;;;0.0;;0.0;;;
45;153;999;27;45153999_27_M;2015;7;0.0;;0.0;;0.0;0.0;;;0.0;0.0;;;;0.0;;0.0;;0.0;;0.0;;;0.0;;;0.0;;0.0;;;0.0
45;153;999;27;45153999_27_M;2015;6;;0.0;;0.0;;;0.0;0.0;;0.0;;0.0;;;;0.0;;;0.0;;0.0;0.0;;0.0;;;0.0;;;;
45;153;999;27;45153999_27_M;2015;9;;0.0;;;0.0;;;0.0;;0.0;;;0.0;0.0;;;0.0;;0.0;;;0.0;;;0.0;;0.0;0.0;;0.0;
45;153;999;27;45153999_27_M;2015;5;;;0.0;;0.0;0.0;;;0.0;;0.0;;0.0;;0.0;;;;0.0;;;0.0;;0.0;0.0;;0.0;;;0.0;
45;153;999;27;45153999_27_M;2015;4;0.005;;;0.005;;;0.0;;0.0;;;0.0;0.0;;0.0;;0.0;;;;0.0;;0.0;;0.0;;0.0;;;0.0;
45;153;999;27;45153999_27_M;2015;3;;0.0;;;0.0;;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;;0.0;;;0.02;;0.02;;0.02;;0.005;
45;153;999;27;45153999_27_M;2015;2;0.0;0.0;;0.0;;0.0;;;;0.0;;0.0;;0.0;;;;0.0;;0.0;;0.0;0.0;;0.0;;0.0;;;;
45;153;999;27;45153999_27_M;2015;1;;;;;;;;;;;;0.0;;0.0;;0.0;;;;0.0;;0.0;;0.0;;;;0.0;;0.0;
28;79;8;27;28079008_27_M;2015;3;;;;;0.21;;;;;;;;0.18;;;;0.08;;;;0.31;;;;;;;;0.11;;
28;79;8;27;28079008_27_M;2015;2;;0.12;;;;;0.3;;;;;;;;0.13;;;;;;;;0.11;;;;;;;;
28;79;8;27;28079008_27_M;2015;10;;;;;;;;0.08;;;;;;;;0.16;;;;;;;;0.22;;;;0.03;;;
28;79;8;27;28079008_27_M;2015;4;;;;;;;0.03;;;;;;;;0.09;;;;;;0.06;;;;;;;0.07;;;
28;79;8;27;28079008_27_M;2015;5;0.03;;;;;;;;0.03;;;;;;;;0.03;;;;;;;;0.03;;;;;;
28;79;8;27;28079008_27_M;2015;6;;0.03;;;;;;;;0.03;;;;;;;;0.03;;;;;;;;0.03;;;;0.03;
28;79;8;27;28079008_27_M;2015;7;;;;0.03;;;;;;;;0.01;;;;;;;;0.02;;;;;;;;0.03;;;
28;79;8;27;28079008_27_M;2015;8;;;;;0.03;;;;;;;;0.01;;;;;;;;0.03;;;;;;;;0.01;;
10;37;1;27;10037001_27_M;2015;3;;;;;;;;;;;;0.06;;;;;;;;;;0.01;;;;;;;;;
10;37;1;27;10037001_27_M;2015;4;;;;;;;;;;;;0.01;;;;;;;;;;0.01;;;;;;;;;
10;37;1;27;10037001_27_M;2015;5;;;;;;;;;;;;0.01;;;;;;;;;;0.0;;;;;;;;;
10;37;1;27;10037001_27_M;2015;6;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;37;1;27;10037001_27_M;2015;7;;;;;;;;;0.0;0.01;;;;;;;;;;;;;;;;;;;;;
10;37;1;27;10037001_27_M;2015;8;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;
10;37;1;27;10037001_27_M;2015;9;;;;;;;;;;;;;;;;;;;0.01;0.0;;;;;;;;;;;
10;37;1;27;10037001_27_M;2015;10;0.01;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;
10;37;1;27;10037001_27_M;2015;11;;;;;;0.01;;;;;;;;;;0.02;;;;;;;;;;;;;;;
10;37;1;27;10037001_27_M;2015;12;;;;;;;0.03;;;;;;;;;;;;;;;;;;;;;;;;
10;37;1;27;10037001_27_M;2015;2;0.03;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;3;;;;;;;;;;;0.04;;;;;;;;;;;0.01;;;;;;;;;
6;15;1;27;06015001_27_M;2015;4;;;;;;;;;;;0.0;;;;;;;;;;;0.01;;;;;;;;;
6;15;1;27;06015001_27_M;2015;5;;;;;;;;;;;0.01;;;;;;;;;;;0.0;;;;;;;;;
6;15;1;27;06015001_27_M;2015;6;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;7;;;;;;;;;;;;;;;0.01;0.01;;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;8;;;;;;;;;;;0.01;;;;;;;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;9;;;;;;;;;;;;;;;;;;;0.01;0.01;;;;;;;0.01;;;;
6;15;1;27;06015001_27_M;2015;10;;;;;;;;;;0.01;0.01;;;;;;;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;11;;;;;;0.01;0.06;;;;;;;;;;;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;12;;;0.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;2;;;;;;;;0.03;;;;;;;;;;;;;;;0.01;;;;;;;;
6;83;1;27;06083001_27_M;2015;3;;;;;;;;;;;;;0.06;;;;;;;;;;0.04;;;;;;;;
6;83;1;27;06083001_27_M;2015;4;;;;;;;;;;;;0.01;;;;;;;;;;;;;0.04;;;;;;
6;83;1;27;06083001_27_M;2015;5;;;;;;;;;;0.01;;;;;;;;;;;;;;;0.03;;;;;;
6;83;1;27;06083001_27_M;2015;6;;;;;;;;;;;;0.01;;;;;;;;;;;;;;;;;;;
6;83;1;27;06083001_27_M;2015;7;;;;;;;;;;;;0.01;;;;;;;;;;0.01;;;;;;;;;
6;83;1;27;06083001_27_M;2015;8;;;;;;;;;;0.01;;;;;;;;;;;;;;;;;;;;;
6;83;1;27;06083001_27_M;2015;9;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;0.01;;;;
6;83;1;27;06083001_27_M;2015;10;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;83;1;27;06083001_27_M;2015;11;;;;;0.01;;;;;;;;;;;;;;;;;;;;;;;;;;
6;83;1;27;06083001_27_M;2015;12;;;;;;;;;;0.02;;;;;;;;;;0.03;;;;;;;;;;;
6;83;1;27;06083001_27_M;2015;2;;;;;;;;;;;;0.03;;;;;;;;;;0.01;;;;;;;;;
1;59;9;27;01059009_27_M;2015;1;1.41131;;;;0.25221;;;;0.958;;;;0.20772;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05
1;59;9;27;01059009_27_M;2015;2;;0.05;;0.05;;0.05;;;;0.19253;;;;0.05;;;;0.11191;;;;0.05;;;;0.05;;;;;
1;59;9;27;01059009_27_M;2015;3;;0.05;;;;0.27175;;;;0.17382;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;
1;59;9;27;01059009_27_M;2015;5;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;
1;59;9;27;01059009_27_M;2015;6;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.05;;;;0.05;;;;
1;59;9;27;01059009_27_M;2015;7;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;
1;59;9;27;01059009_27_M;2015;10;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;
1;59;9;27;01059009_27_M;2015;11;;;0.05;;;;0.05;;;;0.05;;;;0.68533;;;;0.33098;;;;0.147;;;;0.05;;;;
48;902;9;27;48902009_27_M;2015;4;;;;;;;;;;;;;;;0.05;;;;;;;;;;;;;;;;
48;902;9;27;48902009_27_M;2015;5;;;;;;;;0.05;;;;0.05;;;;;;;;;;;;;;;;;;;
48;902;9;27;48902009_27_M;2015;6;;0.05;;;;0.05;;;;0.05;;;;;;0.05;;0.05;;;;;0.3939;;;;0.05;;;;
48;902;9;27;48902009_27_M;2015;7;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;;;
48;902;9;27;48902009_27_M;2015;8;;;;;;0.05;;;;0.05;;;;0.05;;;;;0.05;;;0.05;;;;0.05;;;;;0.05
48;902;9;27;48902009_27_M;2015;9;;;;;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;;;;;;;;
48;902;9;27;48902009_27_M;2015;10;;0.05;;;;0.05;;;;0.05;;;;;0.05;;;0.05;;;;0.05;;;;0.05;;;;;0.05
48;902;9;27;48902009_27_M;2015;11;;;0.05;;;;0.317;;;;0.05;;;;;;0.16295;;0.21138;;;;0.52774;;;;0.05;;;;
48;902;9;27;48902009_27_M;2015;12;;;0.13091;;0.26692;;;;0.11702;;;;0.10856;;;0.05;;;;;0.20355;;;;;;;;;;
20;69;5;27;20069005_27_M;2015;1;0.66567;;;;0.30676;;;;0.32349;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05
20;69;5;27;20069005_27_M;2015;11;;;0.05;;;;0.05;;;;0.05;;;;0.14361;;;;0.14712;;;;0.31295;;;;0.05;;;;
20;69;5;27;20069005_27_M;2015;3;;0.05;;;;0.05;;;;0.14403;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;
20;69;5;27;20069005_27_M;2015;8;;;;;;;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.05
20;69;5;27;20069005_27_M;2015;9;;;;0.05;;;;0.05;;;;0.05;;;;0.05;0.05;0.05;;;;;;;;;;0.05;;;
20;69;5;27;20069005_27_M;2015;4;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;
20;69;5;27;20069005_27_M;2015;5;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;
20;69;5;27;20069005_27_M;2015;7;;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;;;;;;
1;59;9;27;01059009_27_M;2015;12;0.80354;;;;0.26603;;;;0.22376;;;;0.25333;;;;0.05;;;;0.05;;;;0.1213;;;;0.05;;
20;69;5;27;20069005_27_M;2015;12;0.52293;;;;0.20874;;;;0.11725;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.10141;;
1;59;9;27;01059009_27_M;2015;9;;;;0.05;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.05;;;;0.05;;;
48;902;9;27;48902009_27_M;2015;2;;;;;;;;;;;;;;0.17962;;;;;;0.05;;0.05;;;;0.05;;;;;
